# ==========================================
# Mo Virtual Singer (MVS) Core Dependencies
# Python: 3.10 | PyTorch: 2.5.1+cu124
# ==========================================

# --- 核心深度学习框架 (必须通过特定索引安装，见下方说明) ---
# torch==2.5.1
# torchvision==0.20.1
# torchaudio==2.5.1

# --- 音频处理与信号分析 ---
librosa==0.10.2.post1      # 音频特征提取、重采样
soundfile==0.12.1          # 高性能音频读写
einops==0.8.0              # 张量形状操作(流模型/注意力机制必备)

# --- 训练框架与工具 ---
lightning==2.4.0           # PyTorch Lightning (简化分布式/混合精度训练)
tensorboard==2.17.1        # 训练过程可视化监控

# --- 姿态空间与检索 ---
faiss-cpu==1.8.0.post1     # 高效向量检索(用于发声姿态空间聚类/插值)
# 注: 若有NVIDIA GPU且需加速检索, 可替换为 faiss-gpu

# --- 数据处理与科学计算 ---
numpy==1.26.4              # 锁定1.x版本, 避免与当前音频库的2.x兼容性问题
scipy==1.14.1              # ODE求解器底层依赖、信号滤波
tqdm==4.66.5               # 进度条
pyyaml==6.0.2              # 配置文件解析

# --- 研究与可视化 (可选但推荐) ---
jupyterlab==4.2.5          # 交互式探索姿态空间
matplotlib==3.9.2          # 绘图
umap-learn==0.5.6          # 高维姿态空间降维可视化
